exit_reason,exit_day,return,stock_id,stock_name,buy_date
止盈30%,55,0.30295566502463067,000017.SZ,深中华A,2022-09-15
到期120天,120,0.004405286343612241,000017.SZ,深中华A,2023-03-13
止盈30%,25,0.2894736842105263,000019.SZ,深粮控股,2009-03-13
止盈30%,67,0.2856209150326797,000019.SZ,深粮控股,2009-08-14
止盈30%,48,0.25989583333333344,000019.SZ,深粮控股,2010-02-02
止盈30%,72,0.27354709418837664,000019.SZ,深粮控股,2011-01-11
止损-20%,18,-0.20356768100734524,000019.SZ,深粮控股,2011-12-02
止损-20%,99,-0.20333680917622524,000019.SZ,深粮控股,2012-06-19
止盈30%,30,0.5006464796114983,000019.SZ,深粮控股,2016-05-09
止损-20%,93,-0.24314660309892744,000019.SZ,深粮控股,2016-12-02
止损-20%,85,0.022279138111752528,000019.SZ,深粮控股,2018-04-16
止盈30%,22,0.3139244346571662,000019.SZ,深粮控股,2020-06-09
止盈30%,23,0.31236203090507725,000020.SZ,深华发A,2010-01-27
到期120天,120,-0.0010427528675703635,000020.SZ,深华发A,2010-10-18
止损-20%,104,-0.2101123595505618,000020.SZ,深华发A,2011-04-29
止盈30%,7,0.34132231404958685,000020.SZ,深华发A,2012-04-05
止盈30%,28,0.3242857142857144,000020.SZ,深华发A,2014-05-15
到期120天,120,0.04412437128486503,000020.SZ,深华发A,2016-12-29
止损-20%,66,-0.20313942751615874,000020.SZ,深华发A,2017-05-08
止损-20%,118,0.013600572655690674,000020.SZ,深华发A,2018-04-17
到期120天,120,-0.006216696269982263,000020.SZ,深华发A,2019-04-29
到期120天,120,-0.1273584905660377,000020.SZ,深华发A,2019-10-21
止损-20%,80,-0.20054200542005426,000020.SZ,深华发A,2020-09-10
止盈30%,114,0.2705555555555556,000020.SZ,深华发A,2022-03-09
止损-20%,66,-0.21238244514106577,000020.SZ,深华发A,2024-12-25
止盈30%,39,0.28803827751196187,000021.SZ,深科技,2009-09-01
止盈30%,79,0.2823770491803278,000021.SZ,深科技,2010-02-02
止损-20%,109,-0.22131147540983598,000021.SZ,深科技,2010-11-16
止损-20%,101,-0.20386276466235487,000021.SZ,深科技,2012-04-05
到期120天,120,0.20554660004931236,000021.SZ,深科技,2014-03-31
止损-20%,5,-0.21474654377880184,000021.SZ,深科技,2016-01-04
止盈30%,52,0.2850644373322389,000021.SZ,深科技,2016-05-12
止损-20%,89,-0.2340425531914894,000021.SZ,深科技,2018-01-31
止盈30%,45,0.31645602847016474,000021.SZ,深科技,2019-06-18
止盈30%,52,0.32104770568395274,000021.SZ,深科技,2019-10-22
到期120天,120,-0.08818449720484703,000021.SZ,深科技,2020-09-08
止损-20%,34,-0.21371504660452723,000021.SZ,深科技,2022-01-13
到期120天,120,0.14036617262423703,000021.SZ,深科技,2022-09-15
止损-20%,105,-0.23437499999999992,000021.SZ,深科技,2023-08-03
到期120天,120,0.01315788140581727,000021.SZ,深科技,2025-01-02
止盈30%,43,0.26234269119070663,000025.SZ,特力A,2010-02-02
到期120天,120,0.023692003948667127,000025.SZ,特力A,2010-09-21
止盈30%,17,0.2797814207650272,000025.SZ,特力A,2011-04-28
到期120天,120,-0.1044776119402985,000025.SZ,特力A,2012-05-18
止盈30%,61,0.2592178770949721,000025.SZ,特力A,2014-06-19
止损-20%,73,-0.22035704769517725,000025.SZ,特力A,2016-01-21
止损-20%,84,-0.20448702967983176,000025.SZ,特力A,2017-09-28
止损-20%,78,-0.20258011141753898,000025.SZ,特力A,2020-09-15
到期120天,120,-0.13108773813490218,000025.SZ,特力A,2023-04-10
到期120天,120,0.10197698742799077,000025.SZ,特力A,2024-02-02
到期120天,120,0.13485377553030697,000025.SZ,特力A,2024-12-26
止盈30%,49,0.27266839378238356,000026.SZ,飞亚达,2009-09-01
止盈30%,50,0.34112817197076023,000026.SZ,飞亚达,2010-05-20
止损-20%,65,-0.21329113924050647,000026.SZ,飞亚达,2011-09-26
止损-20%,41,-0.2511634789632958,000026.SZ,飞亚达,2012-05-16
止损-20%,112,0.024723665030000272,000026.SZ,飞亚达,2013-02-27
到期120天,120,0.22851775185220335,000026.SZ,飞亚达,2016-05-06
止盈30%,90,0.28235994419941396,000026.SZ,飞亚达,2020-02-28
止损-20%,21,-0.2,000026.SZ,飞亚达,2020-10-20
到期120天,120,0.16950053134962814,000026.SZ,飞亚达,2022-07-15
到期120天,120,0.09993406385085293,000026.SZ,飞亚达,2023-03-29
到期120天,120,0.1630065097281507,000026.SZ,飞亚达,2024-06-03
到期120天,14,-0.03699354081033485,000026.SZ,飞亚达,2025-09-11
止盈30%,25,0.25498426023084997,000027.SZ,深圳能源,2015-02-06
止损-20%,18,-0.23928215353938184,000027.SZ,深圳能源,2015-12-15
止盈30%,86,0.27329192546583847,000027.SZ,深圳能源,2018-10-18
到期120天,120,-0.07322895767744496,000027.SZ,深圳能源,2021-06-17
到期120天,120,0.11512837778562232,000027.SZ,深圳能源,2025-01-08
止盈30%,116,0.2668275693130635,000028.SZ,国药一致,2014-03-28
止损-20%,10,-0.21171171171171183,000028.SZ,国药一致,2015-08-20
到期120天,120,0.12189232604821124,000028.SZ,国药一致,2016-05-26
到期120天,120,0.2478618293669913,000028.SZ,国药一致,2020-02-28
止损-20%,94,-0.20878113869983678,000028.SZ,国药一致,2020-09-17
止损-20%,46,-0.21417682926829268,000028.SZ,国药一致,2023-07-05
止损-20%,43,-0.20384673558974423,000028.SZ,国药一致,2024-06-24
到期120天,120,-0.07788781617078143,000028.SZ,国药一致,2025-01-07
止盈30%,20,0.2974452554744524,000029.SZ,深深房A,2009-01-08
止损-20%,87,-0.20863309352517992,000029.SZ,深深房A,2009-12-24
到期120天,120,-0.040665434380776154,000029.SZ,深深房A,2010-09-16
到期120天,120,0.07377049180327862,000029.SZ,深深房A,2012-03-23
止盈30%,53,0.27428571428571435,000029.SZ,深深房A,2014-01-07
止盈30%,91,0.25949367088607583,000029.SZ,深深房A,2014-05-09
止盈30%,39,0.2844827586206897,000029.SZ,深深房A,2015-01-19
止损-20%,103,-0.20018621973929238,000029.SZ,深深房A,2016-05-06
止损-20%,26,-0.20353063343717562,000029.SZ,深深房A,2020-11-11
止盈30%,81,0.3005464480874314,000029.SZ,深深房A,2022-08-02
止盈30%,97,0.2656042496679947,000029.SZ,深深房A,2024-12-31
止损-20%,15,-0.20631067961165053,000030.SZ,富奥股份,2016-01-07
到期120天,120,-0.02409952051585459,000030.SZ,富奥股份,2019-05-14
止盈30%,19,0.3011904761904761,000030.SZ,富奥股份,2020-02-03
到期120天,120,-0.02291701150201152,000030.SZ,富奥股份,2020-12-09
到期120天,120,-0.05218992532417089,000030.SZ,富奥股份,2021-05-07
止损-20%,37,-0.21276595744680848,000030.SZ,富奥股份,2022-01-13
止盈30%,28,0.2602880658436212,000030.SZ,富奥股份,2025-04-08
止损-20%,28,-0.20258272800645669,000031.SZ,大悦城,2009-12-15
到期120天,120,-0.11788617886178862,000031.SZ,大悦城,2010-09-01
止损-20%,69,-0.21961779282351468,000031.SZ,大悦城,2011-04-28
到期120天,120,0.05526040669699311,000031.SZ,大悦城,2012-03-28
到期120天,120,-0.027695518604949523,000031.SZ,大悦城,2013-03-04
到期120天,120,-0.07837837837837848,000031.SZ,大悦城,2013-10-25
止损-20%,7,-0.2074132492113564,000031.SZ,大悦城,2016-01-04
到期120天,120,-0.11254019292604514,000031.SZ,大悦城,2016-09-26
止损-20%,88,-0.2015810276679841,000031.SZ,大悦城,2020-09-14
到期120天,120,-0.17662337662337665,000031.SZ,大悦城,2022-05-10
止损-20%,62,-0.232484076433121,000031.SZ,大悦城,2024-12-30
止盈30%,63,0.29879879879879895,000032.SZ,深桑达A,2009-08-17
止盈30%,44,0.2701511335012593,000032.SZ,深桑达A,2010-01-27
止盈30%,118,0.2637029231280817,000032.SZ,深桑达A,2010-05-27
到期120天,120,0.1637214137214138,000032.SZ,深桑达A,2010-10-18
止损-20%,109,-0.22855031733130185,000032.SZ,深桑达A,2011-04-25
止盈30%,84,0.3136000000000001,000032.SZ,深桑达A,2012-05-15
止盈30%,25,0.30808080808080796,000032.SZ,深桑达A,2012-11-29
止盈30%,56,0.25704279639181227,000032.SZ,深桑达A,2013-06-21
止盈30%,18,0.3006134969325152,000032.SZ,深桑达A,2014-04-28
到期120天,120,-0.008564231831855127,000032.SZ,深桑达A,2016-04-28
止盈30%,7,0.31374172185430454,000032.SZ,深桑达A,2020-02-05
止损-20%,80,-0.22270176952956414,000032.SZ,深桑达A,2020-09-01
到期120天,120,-0.14685658153241646,000032.SZ,深桑达A,2021-04-23
止损-20%,29,-0.21620278330019885,000032.SZ,深桑达A,2022-03-09
止损-20%,72,-0.0020761095259529266,000032.SZ,深桑达A,2023-05-15
止盈30%,25,0.31961836612999384,000032.SZ,深桑达A,2025-01-02
到期120天,10,-0.019264448336252245,000032.SZ,深桑达A,2025-09-17
止盈30%,31,0.27929155313351484,000034.SZ,神州数码,2010-09-16
止损-20%,42,-0.23846153846153845,000034.SZ,神州数码,2012-05-16
到期120天,120,0.13486005089058534,000034.SZ,神州数码,2013-03-18
止盈30%,54,0.27923627684964203,000034.SZ,神州数码,2014-04-28
止盈30%,83,0.2572275759822091,000034.SZ,神州数码,2019-05-14
止盈30%,33,0.2544495715227421,000034.SZ,神州数码,2019-10-22
止盈30%,96,0.26872822299651566,000034.SZ,神州数码,2020-05-25
到期120天,120,-0.12023121387283232,000034.SZ,神州数码,2021-08-05
止盈30%,13,0.3109719737626716,000034.SZ,神州数码,2022-09-20
止盈30%,85,0.26480934540315315,000034.SZ,神州数码,2023-04-26
止盈30%,36,0.2727614747930775,000034.SZ,神州数码,2023-09-19
止损-20%,45,-0.20768806437335632,000034.SZ,神州数码,2024-04-17
止盈30%,20,0.32936507936507925,000034.SZ,神州数码,2025-01-03
止盈30%,65,0.27522935779816515,000035.SZ,中国天楹,2009-08-13
到期120天,120,0.18273092369477895,000035.SZ,中国天楹,2013-09-26
止损-20%,7,-0.2091172214182345,000035.SZ,中国天楹,2016-02-18
止损-20%,83,-0.23239436619718312,000035.SZ,中国天楹,2017-04-25
止盈30%,69,0.2687007874015749,000035.SZ,中国天楹,2019-08-05
到期120天,120,-0.1147826086956521,000035.SZ,中国天楹,2022-09-14
止盈30%,83,0.31974473265903197,000035.SZ,中国天楹,2024-07-08
到期120天,120,-0.05689277899343558,000035.SZ,中国天楹,2025-01-03
止盈30%,54,0.2751479289940827,000036.SZ,华联控股,2009-08-31
止损-20%,75,-0.2290209790209789,000036.SZ,华联控股,2010-01-26
到期120天,120,-0.04148471615720526,000036.SZ,华联控股,2010-09-27
止损-20%,105,-0.205513784461153,000036.SZ,华联控股,2011-04-28
止盈30%,10,0.33207547169811347,000036.SZ,华联控股,2012-03-28
到期120天,120,-0.02147239263803667,000036.SZ,华联控股,2013-03-04
到期120天,120,-0.031802120141342705,000036.SZ,华联控股,2013-12-23
止盈30%,39,0.2845744680851065,000036.SZ,华联控股,2015-01-19
止损-20%,118,-0.20310981535471329,000036.SZ,华联控股,2017-09-25
止损-20%,40,-0.20108108108108116,000036.SZ,华联控股,2018-03-01
止盈30%,60,0.27248677248677255,000036.SZ,华联控股,2021-08-18
止盈30%,69,0.3288135593220337,000036.SZ,华联控股,2024-06-24
止盈30%,42,0.2636022514071295,000037.SZ,深南电A,2009-09-01
止损-20%,72,0.025449101796407095,000037.SZ,深南电A,2010-01-26
到期120天,120,0.03525046382189237,000037.SZ,深南电A,2011-04-28
到期120天,120,0.09500000000000003,000037.SZ,深南电A,2012-03-28
到期120天,120,0.12944162436548232,000037.SZ,深南电A,2012-11-27
到期120天,120,0.0774714828897339,000037.SZ,深南电A,2016-12-05
止损-20%,77,-0.20189941116716137,000037.SZ,深南电A,2018-05-30
止损-20%,29,-0.21355111917725353,000037.SZ,深南电A,2020-09-04
止盈30%,20,0.35441370223978913,000037.SZ,深南电A,2022-08-02
止盈30%,116,0.3068322981366458,000037.SZ,深南电A,2022-12-28
止损-20%,44,-0.20483091787439606,000037.SZ,深南电A,2023-08-09
到期120天,42,-0.051591657519209536,000037.SZ,深南电A,2025-08-04
止盈30%,30,0.270500532481363,000039.SZ,中集集团,2009-06-15
到期120天,120,0.06878647257539464,000039.SZ,中集集团,2011-04-27
止损-20%,71,-0.237141661875256,000039.SZ,中集集团,2012-03-28
止盈30%,51,0.26086956521739124,000039.SZ,中集集团,2013-10-28
止盈30%,49,0.26815050344462105,000039.SZ,中集集团,2015-01-19
止损-20%,3,-0.23411816970235472,000039.SZ,中集集团,2015-08-20
止盈30%,57,0.2528810562308152,000039.SZ,中集集团,2017-05-08
止损-20%,85,-0.27015250544662295,000039.SZ,中集集团,2018-02-06
止盈30%,31,0.255418150983439,000039.SZ,中集集团,2021-06-04
止损-20%,112,-0.22290640394088665,000039.SZ,中集集团,2021-11-04
止损-20%,70,-0.20923787528868354,000042.SZ,中洲控股,2010-01-04
到期120天,120,0.2056105610561057,000042.SZ,中洲控股,2010-09-20
止盈30%,26,0.26778063410454145,000042.SZ,中洲控股,2014-10-23
到期120天,120,0.13611381374664186,000042.SZ,中洲控股,2018-02-06
止损-20%,49,-0.21394064872325738,000042.SZ,中洲控股,2018-10-17
到期120天,120,0.13297668065236548,000042.SZ,中洲控股,2020-02-03
止盈30%,18,0.2593333333333333,000042.SZ,中洲控股,2022-03-09
止盈30%,27,0.28407720144752724,000042.SZ,中洲控股,2022-08-04
止盈30%,93,0.29206730769230765,000042.SZ,中洲控股,2024-06-20
止盈30%,30,0.30842105263157893,000042.SZ,中洲控股,2024-12-25
止盈30%,55,0.26104651162790693,000045.SZ,深纺织A,2009-08-14
止损-20%,85,-0.20042194092827018,000045.SZ,深纺织A,2011-01-17
止损-20%,80,-0.22554660529344062,000045.SZ,深纺织A,2012-03-26
到期120天,120,0.1195219123505975,000045.SZ,深纺织A,2013-03-26
止盈30%,62,0.2918918918918917,000045.SZ,深纺织A,2013-11-07
止损-20%,31,-0.24982256919801266,000045.SZ,深纺织A,2017-03-08
到期120天,120,-0.042699724517906344,000045.SZ,深纺织A,2019-05-06
到期120天,120,0.10605938994592921,000045.SZ,深纺织A,2019-10-31
止盈30%,73,0.2637283236994219,000045.SZ,深纺织A,2020-03-23
止盈30%,37,0.3351783517835176,000045.SZ,深纺织A,2022-09-26
止损-20%,12,-0.22735849056603769,000045.SZ,深纺织A,2024-01-17
到期120天,120,0.01880875374028903,000045.SZ,深纺织A,2024-12-30
到期120天,120,-0.1236442516268981,000048.SZ,京基智农,2011-08-08
止损-20%,73,-0.21022727272727273,000048.SZ,京基智农,2011-12-07
止盈30%,65,0.2621951219512194,000048.SZ,京基智农,2013-07-05
到期120天,120,0.09963658388855239,000048.SZ,京基智农,2016-02-29
到期120天,120,0.11225490196078437,000048.SZ,京基智农,2018-10-16
止盈30%,93,0.2727735368956744,000048.SZ,京基智农,2019-05-17
止盈30%,58,0.2749027142854931,000048.SZ,京基智农,2020-05-27
止损-20%,18,-0.22618351841028633,000048.SZ,京基智农,2020-11-02
到期120天,120,-0.06181619256017515,000048.SZ,京基智农,2021-06-21
止损-20%,92,-0.20021567256716527,000048.SZ,京基智农,2022-05-17
到期120天,120,-0.045682451253481866,000048.SZ,京基智农,2023-10-13
止盈30%,45,0.3148893360160966,000049.SZ,德赛电池,2009-12-22
止损-20%,46,-0.20383275261324044,000049.SZ,德赛电池,2010-11-16
到期120天,120,0.10456011054813452,000049.SZ,德赛电池,2011-08-08
到期120天,120,0.20187700859566166,000049.SZ,德赛电池,2012-07-27
止盈30%,76,0.29035103192802975,000049.SZ,德赛电池,2013-09-11
到期120天,120,-0.07356479015257517,000049.SZ,德赛电池,2014-02-21
止损-20%,119,-0.20262312633832985,000049.SZ,德赛电池,2014-07-07
止盈30%,57,0.27191580069277904,000049.SZ,德赛电池,2019-11-01
止盈30%,93,0.2624713269936766,000049.SZ,德赛电池,2020-03-12
止损-20%,22,-0.2138560464633894,000049.SZ,德赛电池,2022-01-28
到期120天,120,0.031047865459249657,000049.SZ,德赛电池,2024-08-09
到期120天,120,-0.011690205547411127,000049.SZ,德赛电池,2025-01-02
止盈30%,41,0.33229166666666676,000050.SZ,深天马A,2009-08-17
止盈30%,58,0.2565217391304347,000050.SZ,深天马A,2010-04-30
止损-20%,75,-0.2008368200836819,000050.SZ,深天马A,2012-04-10
止盈30%,58,0.2889344262295081,000050.SZ,深天马A,2012-11-15
到期120天,120,0.20963484381874184,000050.SZ,深天马A,2014-11-04
止损-20%,5,-0.21320062860136205,000050.SZ,深天马A,2016-01-04
到期120天,120,0.02592503277643272,000050.SZ,深天马A,2019-04-29
到期120天,120,-0.0366847919858946,000050.SZ,深天马A,2020-09-10
到期120天,120,0.010714285714285697,000050.SZ,深天马A,2025-01-03
到期120天,120,0.03811434302908708,000055.SZ,方大集团,2010-06-25
到期120天,120,-0.17704918032786882,000055.SZ,方大集团,2011-05-30
到期120天,120,-0.106430155210643,000055.SZ,方大集团,2012-06-04
到期120天,120,0.23857868020304585,000055.SZ,方大集团,2012-11-14
止盈30%,60,0.30769230769230793,000055.SZ,方大集团,2015-01-12
到期120天,120,-0.053273427471116824,000055.SZ,方大集团,2016-08-01
止损-20%,50,-0.21211789864685093,000055.SZ,方大集团,2018-04-03
到期120天,120,0.006302521008403355,000055.SZ,方大集团,2022-09-28
到期120天,120,0.22421921362476444,000055.SZ,方大集团,2024-06-06
止盈30%,36,0.2618135376756068,000056.SZ,皇庭国际,2009-08-14
到期120天,120,0.10954235637779935,000056.SZ,皇庭国际,2010-04-20
止盈30%,84,0.30019980019980014,000056.SZ,皇庭国际,2010-10-15
到期120天,120,-0.06034482758620688,000056.SZ,皇庭国际,2012-04-23
止损-20%,67,-0.20208333333333328,000056.SZ,皇庭国际,2012-08-23
止盈30%,59,0.2936842105263159,000056.SZ,皇庭国际,2014-12-22
止损-20%,42,-0.5132743362831859,000056.SZ,皇庭国际,2016-05-09
止损-20%,72,-0.2441613588110403,000056.SZ,皇庭国际,2019-10-15
止损-20%,87,-0.23033707865168535,000056.SZ,皇庭国际,2020-09-01
止盈30%,17,0.295,000056.SZ,皇庭国际,2021-09-17
止损-20%,3,-0.2696969696969696,000056.SZ,皇庭国际,2022-04-27
止损-20%,27,-0.21485411140583555,000056.SZ,皇庭国际,2023-12-21
止损-20%,112,-0.2387096774193549,000056.SZ,皇庭国际,2025-04-22
止盈30%,59,0.261904761904762,000058.SZ,深赛格,2009-08-14
止盈30%,36,0.28984238178633986,000058.SZ,深赛格,2010-01-26
止损-20%,70,-0.22959183673469388,000058.SZ,深赛格,2010-11-16
到期120天,120,0.09004739336492878,000058.SZ,深赛格,2013-03-13
到期120天,120,-0.07346938775510216,000058.SZ,深赛格,2013-11-11
到期120天,120,0.08498946240400082,000058.SZ,深赛格,2016-05-06
止损-20%,70,-0.2054246244754949,000058.SZ,深赛格,2018-05-30
止损-20%,55,-0.2135493372606775,000058.SZ,深赛格,2019-04-18
到期120天,120,0.05141397468912802,000058.SZ,深赛格,2019-10-30
到期120天,120,0.12209065721270808,000058.SZ,深赛格,2021-05-20
止损-20%,56,-0.2152777777777778,000058.SZ,深赛格,2022-01-27
止盈30%,54,0.35427135678391974,000058.SZ,深赛格,2022-09-14
止盈30%,24,0.31540697674418605,000058.SZ,深赛格,2023-10-19
止损-20%,54,-0.20082348679516057,000059.SZ,华锦股份,2012-04-12
止损-20%,52,-0.21826625386996912,000059.SZ,华锦股份,2013-03-28
到期120天,120,-0.08533916849015334,000059.SZ,华锦股份,2014-01-06
止盈30%,47,0.26900584795321614,000059.SZ,华锦股份,2015-02-09
止损-20%,6,-0.20301783264746232,000059.SZ,华锦股份,2016-01-05
到期120天,120,0.05226927854477591,000059.SZ,华锦股份,2017-03-24
到期120天,120,-0.14462416745956239,000059.SZ,华锦股份,2017-10-16
